"0","# Perform Ljung-Box test"
"0","lb <- df.ts %>% "
"0","  as_tibble() %>% "
"0","  group_by(sku) %>%"
"0","  summarise(test=ljung_box(gross_units,lag=12)[2])"
"0",""
"0","# How many of the time-series are white noise?"
"0","lb %<>% "
"0","  filter(test < 0.05) # 480 SKU's are not white noise"
"0",""
"0","# Filter main dataset down to those that are not white noise"
"0","df.ts %<>% "
"0","  group_by(sku) %>% "
"0","  filter(sku %in% lb$sku)"
"0",""
"0","# Remove large data frames to free up memory"
"0","rm(df,df_weekly)"
